衛署菌疫輸字第000399號	人體血凝素第八因子注射劑１００ＩＵ？ＭＬ
衛署菌疫輸字第000419號	人類免疫缺乏病毒Ｉ？ＩＩ型抗體檢驗試劑ＰＬＵＳ
衛署菌疫輸字第000420號	速樂定ＨＩＶ－１？２
衛署菌疫輸字第000490號	奎爾ＨＩＶ－１？ＨＩＶ－２　ＤＡＧＳ　抗體檢驗試劑
衛署菌疫輸字第000494號	人類免疫缺乏病毒Ｉ？ＩＩ型抗體檢驗試劑ＰＬＵＳ
衛署菌疫輸字第000443號	人類免疫不全病毒（ＨＩＶ－１？ＨＩＶ－２）精準第三代
衛署菌疫輸字第000550號	邁克司注射劑４００微毫克？小瓶
衛署菌疫輸字第000551號	邁克司注射劑１５０微毫克？小瓶
衛署藥製字第003549號	異菸鹼醯？
衛署藥製字第005265號	樂必妥黴素肌肉？靜脈注射劑５００公絲
衛署藥製字第012055號	明達胃錠（雙羥鋁蘆薈？）
衛署菌疫輸字第000459號	愛克滋〝巴斯德〞愛滋病１？２型混合抗体篩檢試劑
衛署藥製字第018507號	必利爽注射液（磷酸？哆醛）
衛署藥製字第019865號	莫暈得錠（敵芬尼？）
衛署藥製字第017146號	補鉀注射液１５％Ｗ？Ｖ（氯化鉀）
衛署藥製字第012191號	淨新？口含錠
衛署藥製字第021267號	泰百信注射液１０公絲？公撮（泰百黴素）
衛署藥製字第021268號	泰百信注射液４０公絲？公撮（泰百黴素）
衛署菌疫輸字第000661號	優泌林－混合型８０？２０　１００單位？公撮
衛署菌疫輸字第000662號	優泌林－超長效型１００單位？公撮
衛署藥製字第001068號	安比西林膠囊２５０公絲（胺？青黴素）
衛署藥製字第003602號	凱復力水溶性懸濁液２５０公絲？５公撮
衛署藥製字第003603號	凱復力水溶性懸濁液１２５公絲？５公撮
衛署藥製字第021309號	對丁羥基苯乙羥？酸
衛署藥製字第018670號	的剎美剎松注射液４公絲？公撮
衛署藥製字第018674號	立卡多因注射液０．５％　Ｗ？Ｖ
衛署藥製字第018680號	醫痛庇爽糖衣錠（？唑丁烷）
衛署藥製字第021317號	凱復樂水溶性懸濁液用顆粒１２５公絲？５公撮（西華克樂）
衛署藥製字第018685號	偉霸黴素懸浮劑用顆粒５０公絲？公克
衛署藥製字第007766號	氯黴素顆粒１２５公絲？公克
衛署藥製字第005337號	氯化？酯膽鹼錠
衛署藥製字第005340號	氯化？脂膽鹼錠
衛署藥製字第005350號	？洛泄邁
衛署藥製字第015580號	鹽酸甲麻黃？錠
衛署藥製字第015595號	氧乙基茶？錠
衛署藥製字第015635號	嘉黴素注射液３３　１？３％
衛署藥製字第005400號	樂必妥黴素肌肉？靜脈注射劑２５０公絲
衛署藥製字第005401號	樂必妥黴素肌肉？靜脈注射液１公克
